Date,143112A
1/10/1981,83.231
2/10/1981,92.035
3/10/1981,107.946
4/10/1981,53.127
5/10/1981,47.732
6/10/1981,61.818
7/10/1981,60.162
8/10/1981,53.36
9/10/1981,60.27
10/10/1981,61.818
11/10/1981,58.534
12/10/1981,54.185
13/10/1981,61.818
14/10/1981,61.818
15/10/1981,61.67
16/10/1981,55.682
17/10/1981,57.438
18/10/1981,45.524
19/10/1981,32.503
20/10/1981,42.055
21/10/1981,71.436
22/10/1981,46.584
23/10/1981,35.684
24/10/1981,47.193
25/10/1981,45.869
26/10/1981,44.476
27/10/1981,44.476
28/10/1981,44.476
29/10/1981,65.661
30/10/1981,63.199
31/10/1981,70.02
1/11/1981,73.86
2/11/1981,25.142
3/11/1981,2.265
4/11/1981,0.865
5/11/1981,0.36
6/11/1981,0.148
7/11/1981,0.14
8/11/1981,0.124
9/11/1981,0
10/11/1981,0.011
11/11/1981,20.848
12/11/1981,3.659
13/11/1981,3.535
14/11/1981,3.535
15/11/1981,3.535
16/11/1981,3.534
17/11/1981,2.868
18/11/1981,3.49
19/11/1981,4.005
20/11/1981,3.876
21/11/1981,3.535
22/11/1981,3.535
23/11/1981,3.535
24/11/1981,3.998
25/11/1981,5.615
26/11/1981,2.733
27/11/1981,0.517
28/11/1981,0.247
29/11/1981,0.155
30/11/1981,2.065
1/12/1981,3.856
2/12/1981,4.133
3/12/1981,5.744
4/12/1981,3.329
5/12/1981,0.509
6/12/1981,0.262
7/12/1981,1.532
8/12/1981,4.34
9/12/1981,3.537
10/12/1981,3.535
11/12/1981,3.535
12/12/1981,3.535
13/12/1981,3.535
14/12/1981,3.929
15/12/1981,6.291
16/12/1981,7.1
17/12/1981,5.708
18/12/1981,4.146
19/12/1981,4.314
20/12/1981,3.566
21/12/1981,3.535
22/12/1981,3.602
23/12/1981,5.264
24/12/1981,8.43
25/12/1981,8.052
26/12/1981,5.934
27/12/1981,4.173
28/12/1981,4.313
29/12/1981,5.801
30/12/1981,4.982
31/12/1981,2.603
1/01/1982,3.49
2/01/1982,2.952
3/01/1982,3.328
4/01/1982,3.099
5/01/1982,2.736
6/01/1982,2.535
7/01/1982,2.61
8/01/1982,4.618
9/01/1982,2.814
10/01/1982,2.794
11/01/1982,2.344
12/01/1982,3.522
13/01/1982,2.932
14/01/1982,2.332
15/01/1982,4.23
16/01/1982,3.606
17/01/1982,3.762
18/01/1982,3.507
19/01/1982,4.419
20/01/1982,5.337
21/01/1982,4.441
22/01/1982,3.953
23/01/1982,4.025
24/01/1982,3.634
25/01/1982,2.731
26/01/1982,2.914
27/01/1982,2.847
28/01/1982,3.453
29/01/1982,3.535
30/01/1982,3.535
31/01/1982,2.976
1/02/1982,2.607
2/02/1982,2.703
3/02/1982,52.63
4/02/1982,5.282
5/02/1982,7.1
6/02/1982,6.026
7/02/1982,6.271
8/02/1982,23.69
9/02/1982,20.648
10/02/1982,23.026
11/02/1982,25.171
12/02/1982,55.084
13/02/1982,64.86
14/02/1982,61.818
15/02/1982,62.551
16/02/1982,71.95
17/02/1982,70.905
18/02/1982,82.566
19/02/1982,64.151
20/02/1982,66.941
21/02/1982,62.003
22/02/1982,61.818
23/02/1982,61.818
24/02/1982,43.361
25/02/1982,1.546
26/02/1982,0.38
27/02/1982,0.252
28/02/1982,0.171
1/03/1982,0.211
2/03/1982,0.349
3/03/1982,0.526
4/03/1982,1.103
5/03/1982,5.235
6/03/1982,3.217
7/03/1982,1.728
8/03/1982,1.157
9/03/1982,0.904
10/03/1982,0.813
11/03/1982,0.807
12/03/1982,0.418
13/03/1982,0.961
14/03/1982,0.383
15/03/1982,0.546
16/03/1982,0.276
