"","Taxon","leaf.area","source"
"1153","Flagellaria indica",16.12,"AUSTRAITS_dataset_68"
"1154","Flagellaria indica",20.53,"AUSTRAITS_dataset_68"
"1164","Flagellaria indica",20.83,"AUSTRAITS_dataset_68"
"1167","Flagellaria indica",22.54,"AUSTRAITS_dataset_68"
"1169","Flagellaria indica",24.955,"AUSTRAITS_dataset_49"
"1170","Flagellaria indica",26.4,"AUSTRAITS_dataset_68"
"1172","Flagellaria indica",29.63,"AUSTRAITS_dataset_68"
"1174","Flagellaria indica",33.16,"Gallagher_field_workPHD"
"1175","Flagellaria indica",38.78,"AUSTRAITS_dataset_68"
"1196","Flindersia schottiana",33.75,"AUSTRAITS_dataset_68"
"1198","Flindersia schottiana",35.44,"Gallagher_field_workPHD"
"1199","Flindersia schottiana",55.878,"AUSTRAITS_dataset_49"
"1214","Geitonoplesium cymosum",1.54,"Gallagher_field_workPHD"
"1215","Geitonoplesium cymosum",2.209,"AUSTRAITS_dataset_8"
"1216","Geitonoplesium cymosum",2.21,"AUSTRAITS_dataset_68"
"1217","Geitonoplesium cymosum",2.55,"Gallagher_field_workPHD"
"1218","Geitonoplesium cymosum",2.82,"AUSTRAITS_dataset_10"
"1222","Geitonoplesium cymosum",3.02,"Gallagher_field_workPHD"
"1223","Geitonoplesium cymosum",3.98,"AUSTRAITS_dataset_68"
"1225","Geitonoplesium cymosum",5.6,"AUSTRAITS_dataset_68"
"1230","Geitonoplesium cymosum",5.61,"AUSTRAITS_dataset_68"
"1232","Geitonoplesium cymosum",6,"AUSTRAITS_dataset_68"
"1233","Geitonoplesium cymosum",6.01,"AUSTRAITS_dataset_68"
"1235","Geitonoplesium cymosum",9.04,"AUSTRAITS_dataset_68"
"1236","Geitonoplesium cymosum",9.041,"AUSTRAITS_dataset_8"
"1237","Geitonoplesium cymosum",9.713,"AUSTRAITS_dataset_49"
"1238","Geitonoplesium cymosum",9.8,"AUSTRAITS_dataset_68"
"1240","Geitonoplesium cymosum",11.51,"AUSTRAITS_dataset_68"
"1261","Glochidion ferdinandi",10.7,"AUSTRAITS_dataset_10"
"1262","Glochidion ferdinandi",12.513,"AUSTRAITS_dataset_49"
"1263","Glochidion ferdinandi",18.402,"AUSTRAITS_dataset_52"
"1265","Glochidion ferdinandi",20.23,"Gallagher_field_workPHD"
"1266","Glochidion ferdinandi",23.48,"Gallagher_field_workPHD"
"1267","Glochidion ferdinandi",25.351,"AUSTRAITS_dataset_30"
"1268","Glochidion ferdinandi",34.9,"Gallagher_field_workPHD"
"1294","Glochidion ferdinandi",26.659,"C. James SEQLD field data"
"1296","Grevillea robusta",1.155,"AUSTRAITS_dataset_49"
"1316","Grevillea robusta",116.052,"C. James SEQLD field data"
"1317","Grevillea robusta",30.65233333,"C. James SEQLD field data"
"1318","Grevillea robusta",28.242,"C. James SEQLD field data"
"1319","Grevillea robusta",43.236,"C. James SEQLD field data"
"1321","Guioa semiglauca",9.6,"AUSTRAITS_dataset_10"
"1323","Guioa semiglauca",10.833,"AUSTRAITS_dataset_68"
"1326","Guioa semiglauca",11.375,"AUSTRAITS_dataset_49"
"1327","Guioa semiglauca",11.77,"Gallagher_field_workPHD"
"1328","Guioa semiglauca",14.9,"Gallagher_field_workPHD"
"1329","Guioa semiglauca",16.8,"Gallagher_field_workPHD"
"1330","Guioa semiglauca",18.74,"Gallagher_field_workPHD"
"1331","Guioa semiglauca",19.7,"Gallagher_field_workPHD"
"1332","Guioa semiglauca",20.74,"Gallagher_field_workPHD"
"1349","Guioa semiglauca",14.64366667,"C. James SEQLD field data"
"1350","Guioa semiglauca",14.777,"C. James SEQLD field data"
"1351","Guioa semiglauca",10.48733333,"C. James SEQLD field data"
"1353","Helicia glabriflora",18.33,"AUSTRAITS_dataset_68"
"1354","Helicia glabriflora",19.25,"AUSTRAITS_dataset_49"
"1355","Helicia glabriflora",44.85,"Gallagher_field_workPHD"
"1360","Hibiscus heterophyllus",96.25,"AUSTRAITS_dataset_49"
"1362","Hicksbeachia pinnatifolia",41.33,"AUSTRAITS_dataset_68"
"1367","Hippocratea barbata",7.138,"AUSTRAITS_dataset_8"
"1368","Hippocratea barbata",7.14,"AUSTRAITS_dataset_68"
"1369","Hippocratea barbata",12.47,"AUSTRAITS_dataset_68"
"1372","Hippocratea barbata",17.15,"AUSTRAITS_dataset_68"
"1374","Hippocratea barbata",22.05,"AUSTRAITS_dataset_49"
"1383","Hodgkinsonia ovatiflora",10,"AUSTRAITS_dataset_68"
"1385","Hodgkinsonia ovatiflora",10.5,"AUSTRAITS_dataset_49"
"1388","Hymenosporum flavum",30,"AUSTRAITS_dataset_68"
"1390","Hymenosporum flavum",30.87,"AUSTRAITS_dataset_49"
"1398","Hymenosporum flavum",27.857,"C. James SEQLD field data"
"1404","Ixora beckleri",28.5,"AUSTRAITS_dataset_68"
"1406","Ixora beckleri",29.925,"AUSTRAITS_dataset_49"
"1411","Jagera pseudorhus",3.9,"AUSTRAITS_dataset_68"
"1414","Jagera pseudorhus",4.4,"Gallagher_field_workPHD"
"1415","Jagera pseudorhus",4.81,"Gallagher_field_workPHD"
"1416","Jagera pseudorhus",8.978,"AUSTRAITS_dataset_49"
"1427","Lantana camara",10.08,"AUSTRAITS_dataset_10"
"1429","Lantana camara",27.49,"AUSTRAITS_dataset_68"
"1430","Lantana camara",27.491,"AUSTRAITS_dataset_8"
"1432","Lantana camara",35.96,"AUSTRAITS_dataset_68"
"1433","Lantana camara",35.961,"AUSTRAITS_dataset_8"
"1438","Lantana camara",34.583,"C. James SEQLD field data"
"1440","Legnephora moorei",105.04,"AUSTRAITS_dataset_68"
"1443","Legnephora moorei",107.33,"AUSTRAITS_dataset_68"
"1444","Legnephora moorei",130.67,"AUSTRAITS_dataset_68"
"1445","Legnephora moorei",143.02,"AUSTRAITS_dataset_68"
"1447","Legnephora moorei",168.175,"AUSTRAITS_dataset_49"
"1456","Lepiderema pulchella",6.431,"AUSTRAITS_dataset_49"
"1464","Leucaena leucocephala",0.21175,"NSW Flora Online"
"1466","Ligustrum lucidum",27.95,"AUSTRAITS_dataset_68"
"1467","Ligustrum lucidum",27.951,"AUSTRAITS_dataset_8"
"1469","Ligustrum lucidum",48,"AUSTRAITS_dataset_10"
"1481","Ligustrum lucidum",14.0416,"C. James SEQLD field data"
"1493","Ligustrum sinense",3.6995,"C. James SEQLD field data"
"2804","Lomandra hystrix",85.25,"NSW flora online, leaf area calculated as mean leaf length * mean leaf width"
"1497","Lomandra longifolia",8.158,"AUSTRAITS_dataset_8"
"1498","Lomandra longifolia",15.39,"AUSTRAITS_dataset_68"
"1499","Lomandra longifolia",19.54,"AUSTRAITS_dataset_68"
"1500","Lomandra longifolia",19.541,"AUSTRAITS_dataset_8"
"1501","Lomandra longifolia",23.385,"AUSTRAITS_dataset_8"
"1502","Lomandra longifolia",23.39,"AUSTRAITS_dataset_68"
"1503","Lomandra longifolia",28.125,"AUSTRAITS_dataset_8"
"1504","Lomandra longifolia",28.13,"AUSTRAITS_dataset_68"
"1505","Lomandra longifolia",61.33,"AUSTRAITS_dataset_10"
"1508","Lomandra longifolia",81.58,"AUSTRAITS_dataset_68"
"1509","Lomandra longifolia",83.809,"AUSTRAITS_dataset_8"
"1510","Lomandra longifolia",83.81,"AUSTRAITS_dataset_68"
"2748","Lomandra sp",8.158,"AUSTRAITS_dataset_8"
"2749","Lomandra sp",15.39,"AUSTRAITS_dataset_68"
"2750","Lomandra sp",19.54,"AUSTRAITS_dataset_68"
"2751","Lomandra sp",19.541,"AUSTRAITS_dataset_8"
"2752","Lomandra sp",23.385,"AUSTRAITS_dataset_8"
"2753","Lomandra sp",23.39,"AUSTRAITS_dataset_68"
"2754","Lomandra sp",28.125,"AUSTRAITS_dataset_8"
"2755","Lomandra sp",28.13,"AUSTRAITS_dataset_68"
"2756","Lomandra sp",61.33,"AUSTRAITS_dataset_10"
"2759","Lomandra sp",81.58,"AUSTRAITS_dataset_68"
"2760","Lomandra sp",83.809,"AUSTRAITS_dataset_8"
"2761","Lomandra sp",83.81,"AUSTRAITS_dataset_68"
"1526","Lophostemon confertus",30.92,"AUSTRAITS_dataset_68"
"1527","Lophostemon confertus",36.444,"AUSTRAITS_dataset_49"
"1538","Lophostemon suaveolens",26.1,"AUSTRAITS_dataset_45"
"1539","Lophostemon suaveolens",26.14,"AUSTRAITS_dataset_61"
"1540","Lophostemon suaveolens",26.16,"AUSTRAITS_dataset_43"
"1541","Lophostemon suaveolens",32.27,"AUSTRAITS_dataset_39"
"1542","Lophostemon suaveolens",35.438,"AUSTRAITS_dataset_49"
"1543","Lophostemon suaveolens",51.46,"AUSTRAITS_dataset_43"
"1544","Lophostemon suaveolens",51.5,"AUSTRAITS_dataset_61"
"1561","Macadamia tetraphylla",37.52,"AUSTRAITS_dataset_49"
"1562","Macadamia tetraphylla",50.17,"AUSTRAITS_dataset_68"
"2738","Macfadyena unguiscati",14,"TWO VARIETIES OF THE INVASIVE CAT’S CLAW CREEPER, MACFADYENA UNGUIS-CATI (BIGNONIACEAE) IN QUEENSLAND, AUSTRALIA"
"1566","Maclura cochinchinensis",7.33,"AUSTRAITS_dataset_68"
"1567","Maclura cochinchinensis",7.45,"Gallagher_field_workPHD"
"1568","Maclura cochinchinensis",7.7,"AUSTRAITS_dataset_49"
"1569","Maclura cochinchinensis",7.83,"AUSTRAITS_dataset_68"
"1571","Maclura cochinchinensis",8.24,"Gallagher_field_workPHD"
"1572","Maclura cochinchinensis",8.25,"AUSTRAITS_dataset_68"
"1573","Maclura cochinchinensis",8.33,"AUSTRAITS_dataset_68"
"1575","Maclura cochinchinensis",8.35,"AUSTRAITS_dataset_68"
"1577","Maclura cochinchinensis",8.66,"AUSTRAITS_dataset_68"
"1579","Maclura cochinchinensis",8.99,"AUSTRAITS_dataset_68"
"1581","Maclura cochinchinensis",11.069,"AUSTRAITS_dataset_49"
"1582","Maclura cochinchinensis",11.1,"Gallagher_field_workPHD"
"1595","Mallotus claoxyloides",35.875,"AUSTRAITS_dataset_49"
"1597","Mallotus claoxyloides",28.5575,"C. James SEQLD field data"
"1599","Mallotus discolor",15.17,"AUSTRAITS_dataset_68"
"1600","Mallotus discolor",15.925,"AUSTRAITS_dataset_49"
"1602","Mallotus philippensis",24,"AUSTRAITS_dataset_68"
"1604","Mallotus philippensis",42.525,"AUSTRAITS_dataset_49"
"1605","Mallotus philippensis",53.594,"AUSTRAITS_dataset_29"
"1612","Mallotus philippensis",32.847,"C. James SEQLD field data"
"1613","Mallotus philippensis",39.816,"C. James SEQLD field data"
"1614","Mallotus philippensis",50.12733333,"C. James SEQLD field data"
"1615","Mallotus philippensis",51.384,"C. James SEQLD field data"
"1618","Marsdenia rostrata",25.5,"AUSTRAITS_dataset_68"
"1621","Marsdenia rostrata",25.548,"AUSTRAITS_dataset_8"
"1623","Marsdenia rostrata",25.55,"AUSTRAITS_dataset_68"
"1624","Marsdenia rostrata",31,"Gallagher_field_workPHD"
"1625","Marsdenia rostrata",39.813,"AUSTRAITS_dataset_49"
"1626","Marsdenia rostrata",48.8,"Gallagher_field_workPHD"
"1627","Marsdenia rostrata",49.5,"Gallagher_field_workPHD"
"1628","Marsdenia rostrata",49.98,"Gallagher_field_workPHD"
"1629","Marsdenia rostrata",52.18,"Gallagher_field_workPHD"
"1640","Medicosma cunninghamii",24.92,"AUSTRAITS_dataset_68"
"1641","Medicosma cunninghamii",26.163,"AUSTRAITS_dataset_49"
"1644","Melaleuca bracteata",0.299,"AUSTRAITS_dataset_49"
"1651","Melaleuca quinquenervia",7.508,"AUSTRAITS_dataset_49"
"2792","Melaleuca spp",0.299,"AUSTRAITS_dataset_49"
"1666","Melia azedarach",6.3,"AUSTRAITS_dataset_49"
"1678","Melodinus australis",10.5,"AUSTRAITS_dataset_68"
"1681","Melodinus australis",24.82,"AUSTRAITS_dataset_68"
"1695","Melodinus australis",49.613,"AUSTRAITS_dataset_49"
"1696","Melodinus australis",110.25,"AUSTRAITS_dataset_6"
"1704","Melodorum leichhardtii",21,"AUSTRAITS_dataset_68"
"1707","Melodorum leichhardtii",22.05,"AUSTRAITS_dataset_49"
"1708","Melodorum leichhardtii",37.19,"AUSTRAITS_dataset_68"
"1716","Melodorum leichhardtii",39.69,"AUSTRAITS_dataset_6"
"1723","Micromelum minutum",24.983,"AUSTRAITS_dataset_56"
"1724","Micromelum minutum",31.238,"AUSTRAITS_dataset_49"
"1729","Mischarytera lautereriana",21.175,"AUSTRAITS_dataset_49"
"1733","Mischocarpus australis",17.85,"AUSTRAITS_dataset_49"
"1734","Mischocarpus pyriformis",6.75,"AUSTRAITS_dataset_68"
"1735","Mischocarpus pyriformis",22.667,"AUSTRAITS_dataset_68"
"1736","Mischocarpus pyriformis",40.51,"Gallagher_field_workPHD"
"1737","Mischocarpus pyriformis",43.86,"Gallagher_field_workPHD"
"1738","Mischocarpus pyriformis",45.019,"AUSTRAITS_dataset_49"
"1739","Mischocarpus pyriformis",51.85,"Gallagher_field_workPHD"
"1740","Mischocarpus pyriformis",54.69,"Gallagher_field_workPHD"
"1748","Morinda jasminoides",3.33,"AUSTRAITS_dataset_10"
"1750","Morinda jasminoides",4.717,"AUSTRAITS_dataset_8"
"1752","Morinda jasminoides",4.72,"AUSTRAITS_dataset_68"
"1753","Morinda jasminoides",6.85,"AUSTRAITS_dataset_68"
"1754","Morinda jasminoides",6.92,"Gallagher_field_workPHD"
"1755","Morinda jasminoides",7,"AUSTRAITS_dataset_68"
"1758","Morinda jasminoides",9.16,"Gallagher_field_workPHD"
"1759","Morinda jasminoides",9.73,"AUSTRAITS_dataset_68"
"1770","Morinda jasminoides",9.78,"Gallagher_field_workPHD"
"1771","Morinda jasminoides",9.84,"AUSTRAITS_dataset_68"
"1772","Morinda jasminoides",9.843,"AUSTRAITS_dataset_8"
"1774","Morinda jasminoides",9.86,"AUSTRAITS_dataset_68"
"1775","Morinda jasminoides",9.861,"AUSTRAITS_dataset_8"
"1777","Morinda jasminoides",10.065,"AUSTRAITS_dataset_8"
"1779","Morinda jasminoides",10.07,"AUSTRAITS_dataset_68"
"1780","Morinda jasminoides",10.377,"AUSTRAITS_dataset_52"
"1782","Morinda jasminoides",11.13,"Gallagher_field_workPHD"
"1783","Morinda jasminoides",11.375,"AUSTRAITS_dataset_49"
"1784","Morinda jasminoides",11.67,"Gallagher_field_workPHD"
"1785","Morinda jasminoides",13.33,"Gallagher_field_workPHD"
"1786","Morinda jasminoides",14.06,"Gallagher_field_workPHD"
"1787","Morinda jasminoides",16.15,"Gallagher_field_workPHD"
"1809","Myrsine variabilis",4.03,"AUSTRAITS_dataset_68"
"1810","Myrsine variabilis",6.12,"Gallagher_field_workPHD"
"1811","Myrsine variabilis",8.67,"AUSTRAITS_dataset_68"
"1812","Myrsine variabilis",13.125,"AUSTRAITS_dataset_49"
"1813","Myrsine variabilis",15.07,"Gallagher_field_workPHD"
"1814","Myrsine variabilis",19.18,"Gallagher_field_workPHD"
"1815","Myrsine variabilis",34.97,"Gallagher_field_workPHD"
"2802","Nandina spp",11.8,"https://en.wikipedia.org/wiki/Nandina"
"1828","Neolitsea dealbata",27.618,"AUSTRAITS_dataset_8"
"1829","Neolitsea dealbata",27.62,"AUSTRAITS_dataset_68"
"1830","Neolitsea dealbata",38.406,"AUSTRAITS_dataset_8"
"1831","Neolitsea dealbata",38.41,"AUSTRAITS_dataset_68"
"1832","Neolitsea dealbata",38.94,"Gallagher_field_workPHD"
"1833","Neolitsea dealbata",43.75,"AUSTRAITS_dataset_68"
"1836","Neolitsea dealbata",52.28,"AUSTRAITS_dataset_68"
"1837","Neolitsea dealbata",56.84,"AUSTRAITS_dataset_68"
"1838","Neolitsea dealbata",63,"AUSTRAITS_dataset_49"
"1839","Neolitsea dealbata",81.31,"AUSTRAITS_dataset_68"
"1840","Neolitsea dealbata",81.312,"AUSTRAITS_dataset_28"
"1841","Neolitsea dealbata",86.03,"AUSTRAITS_dataset_39"
"1842","Neolitsea dealbata",98.812,"AUSTRAITS_dataset_28"
"1843","Neolitsea dealbata",101.356,"AUSTRAITS_dataset_28"
"1855","Neolitsea dealbata",55.9465,"C. James SEQLD field data"
"1856","Neolitsea dealbata",60.96633333,"C. James SEQLD field data"
"1857","Neolitsea dealbata",56.247,"C. James SEQLD field data"
"1859","Notelaea longifolia",20.15,"Gallagher_field_workPHD"
"1860","Notelaea longifolia",21.45,"AUSTRAITS_dataset_68"
"1862","Notelaea longifolia",22.839,"AUSTRAITS_dataset_12"
"1863","Notelaea longifolia",23.11,"Gallagher_field_workPHD"
"1864","Notelaea longifolia",25.38,"Gallagher_field_workPHD"
"1865","Notelaea longifolia",30.03,"AUSTRAITS_dataset_49"
"1866","Notelaea longifolia",33.76,"Gallagher_field_workPHD"
"1867","Notelaea longifolia",34.93,"Gallagher_field_workPHD"
"1868","Notelaea longifolia",39.04,"Gallagher_field_workPHD"
"1869","Notelaea longifolia",44.096,"AUSTRAITS_dataset_12"
"1870","Notelaea longifolia",89.49,"Gallagher_field_workPHD"
"1887","Notelaea microcarpa",4.8,"AUSTRAITS_dataset_68"
"1888","Notelaea microcarpa",4.801,"AUSTRAITS_dataset_8"
"1890","Notelaea microcarpa",5.653,"AUSTRAITS_dataset_49"
"1891","Notelaea microcarpa",18.84,"AUSTRAITS_dataset_68"
"1892","Notelaea microcarpa",18.844,"AUSTRAITS_dataset_8"
"1901","Ochna serrulata",3.26,"AUSTRAITS_dataset_10"
"1903","Ochna serrulata",5.31,"AUSTRAITS_dataset_68"
"1904","Ochna serrulata",5.313,"AUSTRAITS_dataset_8"
"1905","Ochna serrulata",10.05,"AUSTRAITS_dataset_68"
"1906","Ochna serrulata",10.055,"AUSTRAITS_dataset_52"
"1912","Olea paniculata",26.25,"AUSTRAITS_dataset_49"
"1913","Olea paniculata",33.78,"Gallagher_field_workPHD"
"1923","Pandorea pandorana",2.09,"AUSTRAITS_dataset_8"
"1925","Pandorea pandorana",2.182,"AUSTRAITS_dataset_8"
"1927","Pandorea pandorana",5.2,"AUSTRAITS_dataset_68"
"1937","Pandorea pandorana",5.6,"AUSTRAITS_dataset_68"
"1938","Pandorea pandorana",5.686,"AUSTRAITS_dataset_8"
"1941","Pandorea pandorana",6.55,"AUSTRAITS_dataset_8"
"1944","Pandorea pandorana",13.93,"Gallagher_field_workPHD"
"1945","Pandorea pandorana",14.02,"Gallagher_field_workPHD"
"1946","Pandorea pandorana",19.6,"AUSTRAITS_dataset_49"
"1947","Pandorea pandorana",26.25,"AUSTRAITS_dataset_10"
"1965","Pararchidendron pruinosum",6.667,"AUSTRAITS_dataset_68"
"1967","Pararchidendron pruinosum",14.333,"AUSTRAITS_dataset_49"
"1968","Pararchidendron pruinosum",16.43,"Gallagher_field_workPHD"
"1979","Parsonsia straminea",51.257,"AUSTRAITS_dataset_8"
"1982","Parsonsia straminea",68.297,"AUSTRAITS_dataset_52"
"1984","Parsonsia straminea",16.06,"AUSTRAITS_dataset_68"
"1985","Parsonsia straminea",25.3,"AUSTRAITS_dataset_10"
"1988","Parsonsia straminea",26.98,"Gallagher_field_workPHD"
"1989","Parsonsia straminea",31.53,"AUSTRAITS_dataset_68"
"1997","Parsonsia straminea",43.51,"Gallagher_field_workPHD"
"1998","Parsonsia straminea",44.33,"AUSTRAITS_dataset_68"
"2000","Parsonsia straminea",49,"AUSTRAITS_dataset_49"
"2001","Parsonsia straminea",50.03,"AUSTRAITS_dataset_8"
"2004","Parsonsia straminea",54.24,"Gallagher_field_workPHD"
"2021","Passiflora edulis",130.67,"AUSTRAITS_dataset_68"
"2037","Pavetta australiensis",47.775,"AUSTRAITS_dataset_49"
"2043","Phyllanthus microcladus",0.147,"AUSTRAITS_dataset_49"
"2047","Pilidiostigma rhytispermum",1.89,"AUSTRAITS_dataset_49"
"2051","Piper hederaceum",51.476,"AUSTRAITS_dataset_49"
"2053","Pittosporum multiflorum",0.26,"AUSTRAITS_dataset_68"
"2056","Pittosporum multiflorum",0.276,"AUSTRAITS_dataset_49"
"2060","Pittosporum undulatum",14.807,"AUSTRAITS_dataset_12"
"2061","Pittosporum undulatum",19.25,"AUSTRAITS_dataset_68"
"2063","Pittosporum undulatum",19.67,"AUSTRAITS_dataset_8"
"2066","Pittosporum undulatum",20.213,"AUSTRAITS_dataset_49"
"2067","Pittosporum undulatum",21.01,"Gallagher_field_workPHD"
"2068","Pittosporum undulatum",24.1,"AUSTRAITS_dataset_10"
"2070","Pittosporum undulatum",27.685,"AUSTRAITS_dataset_28"
"2071","Pittosporum undulatum",29.371,"AUSTRAITS_dataset_12"
"2072","Pittosporum undulatum",29.577,"AUSTRAITS_dataset_8"
"2074","Pittosporum undulatum",29.58,"AUSTRAITS_dataset_68"
"2075","Pittosporum undulatum",29.79,"Gallagher_field_workPHD"
"2076","Pittosporum undulatum",31.151,"AUSTRAITS_dataset_28"
"2077","Pittosporum undulatum",32.39,"AUSTRAITS_dataset_68"
"2078","Pittosporum undulatum",32.392,"AUSTRAITS_dataset_28"
"2079","Pittosporum undulatum",34.245,"AUSTRAITS_dataset_8"
"2080","Pittosporum undulatum",34.25,"AUSTRAITS_dataset_68"
"2081","Pittosporum undulatum",34.58,"Gallagher_field_workPHD"
"2082","Pittosporum undulatum",36.77,"Gallagher_field_workPHD"
"2083","Pittosporum undulatum",39.237,"AUSTRAITS_dataset_52"
"2085","Pittosporum undulatum",39.24,"AUSTRAITS_dataset_68"
"2108","Planchonella australis",29.4,"AUSTRAITS_dataset_49"
"2113","Pleurostylia opposita",10.5,"AUSTRAITS_dataset_49"
"2114","Polyscias elegans",16.98,"Gallagher_field_workPHD"
"2115","Polyscias elegans",26.917,"AUSTRAITS_dataset_68"
"2117","Polyscias elegans",27.36,"Gallagher_field_workPHD"
"2118","Polyscias elegans",28.35,"AUSTRAITS_dataset_49"
"2119","Polyscias elegans",32.97,"Gallagher_field_workPHD"
"2120","Polyscias elegans",33.38,"Gallagher_field_workPHD"
"2121","Polyscias elegans",35.9,"AUSTRAITS_dataset_61"
"2122","Polyscias elegans",32.336,"AUSTRAITS_dataset_43"
"2140","Pothos longipes",4.2,"AUSTRAITS_dataset_68"
"2149","Pouteria queenslandica",19.6,"AUSTRAITS_dataset_49"
"2150","Pouteria queenslandica",43.5,"AUSTRAITS_dataset_68"
"2152","Pseudoweinmannia lachnocarpa",15.356,"AUSTRAITS_dataset_49"
"2153","Pseudoweinmannia lachnocarpa",18,"AUSTRAITS_dataset_68"
"2160","Psychotria daphnoides",1.26,"AUSTRAITS_dataset_49"
"2164","Psychotria loniceroides",9.52,"AUSTRAITS_dataset_39"
"2165","Psychotria loniceroides",13.1,"Gallagher_field_workPHD"
"2166","Psychotria loniceroides",16.489,"AUSTRAITS_dataset_52"
"2168","Psychotria loniceroides",16.49,"AUSTRAITS_dataset_68"
"2169","Psychotria loniceroides",16.66,"Gallagher_field_workPHD"
"2170","Psychotria loniceroides",18.681,"AUSTRAITS_dataset_49"
"2171","Psychotria loniceroides",19.18,"AUSTRAITS_dataset_68"
"2172","Psychotria loniceroides",19.184,"AUSTRAITS_dataset_8"
"2174","Psychotria loniceroides",20.58,"AUSTRAITS_dataset_68"
"2176","Psychotria loniceroides",21.3,"AUSTRAITS_dataset_10"
"2178","Psychotria loniceroides",40.057,"AUSTRAITS_dataset_52"
"2180","Psychotria loniceroides",40.06,"AUSTRAITS_dataset_68"
"2191","Psychotria spp  'shute harbour'",18.9,"AUSTRAITS_dataset_49"
"2193","Psydrax odorata",14.7,"AUSTRAITS_dataset_49"
"2195","Pteridium esculentum",3.895,"AUSTRAITS_dataset_68"
"2197","Pteridium esculentum",5.728,"AUSTRAITS_dataset_8"
"2199","Pteridium esculentum",28.581,"AUSTRAITS_dataset_3"
"2209","Rhodamnia argentea",24.08,"AUSTRAITS_dataset_68"
"2211","Rhodamnia argentea",25.288,"AUSTRAITS_dataset_49"
"2217","Rhodamnia rubescens",16.25,"AUSTRAITS_dataset_68"
"2218","Rhodamnia rubescens",16.87,"AUSTRAITS_dataset_68"
"2219","Rhodamnia rubescens",17.063,"AUSTRAITS_dataset_49"
"2231","Rhodomyrtus psidioides",18.34,"Gallagher_field_workPHD"
"2232","Rhodomyrtus psidioides",33,"AUSTRAITS_dataset_68"
"2233","Rhodomyrtus psidioides",34.65,"AUSTRAITS_dataset_49"
"2234","Rhodomyrtus psidioides",41.39,"Gallagher_field_workPHD"
"2242","Rhodosphaera rhodanthema",7.963,"AUSTRAITS_dataset_49"
"2799","Ripogonum spp",37.2,"NSW flora online"
"2254","Rubus moluccanus",38.68,"AUSTRAITS_dataset_68"
"2256","Rubus moluccanus",64.313,"AUSTRAITS_dataset_49"
"2257","Rubus moluccanus",32.48,"AUSTRAITS_dataset_6"
"2265","Rubus rosifolius",2.72,"AUSTRAITS_dataset_68"
"2267","Rubus rosifolius",3.684,"AUSTRAITS_dataset_8"
"2270","Rubus rosifolius",4.428,"AUSTRAITS_dataset_49"
"2271","Rubus rosifolius",1.955,"AUSTRAITS_dataset_8"
"2286","Sarcopteryx stipata",9.89,"Gallagher_field_workPHD"
"2287","Sarcopteryx stipata",12.833,"AUSTRAITS_dataset_68"
"2290","Sarcopteryx stipata",13.475,"AUSTRAITS_dataset_49"
"2297","Schefflera actinophylla",108.588,"AUSTRAITS_dataset_56"
"2298","Schefflera actinophylla",126.35,"AUSTRAITS_dataset_49"
"2744","Schoenoplectus validus",97.5,"NSW flora online"
"2745","Senna pendula",3.06,"NSW flora online"
"2312","Senna septemtrionalis",8.65375,"NSW Flora Online"
"2313","Senna sulfurea",19.635,"AUSTRAITS_dataset_49"
"2316","Sloanea australis",31.9,"AUSTRAITS_dataset_68"
"2317","Sloanea australis",31.904,"AUSTRAITS_dataset_8"
"2319","Sloanea australis",80.17,"AUSTRAITS_dataset_68"
"2322","Sloanea australis",84.175,"AUSTRAITS_dataset_49"
"2338","Sloanea australis",46.346,"C. James SEQLD field data"
"2339","Sloanea australis",80.784,"C. James SEQLD field data"
"2329","Sloanea woollsii",34.67,"AUSTRAITS_dataset_68"
"2332","Sloanea woollsii",36.4,"AUSTRAITS_dataset_49"
"2340","Smilax australis",75,"AUSTRAITS_dataset_10"
"2342","Smilax australis",17.71,"Gallagher_field_workPHD"
"2343","Smilax australis",19.779,"AUSTRAITS_dataset_8"
"2344","Smilax australis",19.78,"AUSTRAITS_dataset_68"
"2346","Smilax australis",38.525,"AUSTRAITS_dataset_8"
"2347","Smilax australis",39.998,"AUSTRAITS_dataset_8"
"2348","Smilax australis",40,"AUSTRAITS_dataset_68"
"2349","Smilax australis",43.33,"AUSTRAITS_dataset_68"
"2351","Smilax australis",45.5,"AUSTRAITS_dataset_49"
"2352","Smilax australis",47.57,"AUSTRAITS_dataset_68"
"2358","Smilax australis",66.24,"AUSTRAITS_dataset_68"
"2360","Smilax australis",70.97,"AUSTRAITS_dataset_68"
"2361","Smilax australis",70.98,"Gallagher_field_workPHD"
"2363","Smilax australis",75.17,"AUSTRAITS_dataset_68"
"2365","Smilax australis",86,"AUSTRAITS_dataset_68"
"2367","Smilax australis",98.25,"AUSTRAITS_dataset_68"
"2396","Solanum mauritianum",119.4375,"NSW Flora Online"
"2403","Stephania japonica",22.116,"AUSTRAITS_dataset_8"
"2404","Stephania japonica",22.12,"AUSTRAITS_dataset_68"
"2405","Stephania japonica",27.83,"Gallagher_field_workPHD"
"2406","Stephania japonica",31.17,"AUSTRAITS_dataset_68"
"2408","Stephania japonica",34.36,"Gallagher_field_workPHD"
"2409","Stephania japonica",34.88,"Gallagher_field_workPHD"
"2410","Stephania japonica",38.65,"AUSTRAITS_dataset_68"
"2411","Stephania japonica",40.66,"Gallagher_field_workPHD"
"2412","Stephania japonica",44.68,"AUSTRAITS_dataset_68"
