Date,Nerang_Glenh
18/08/1987,862.1
19/08/1987,1232.7
20/08/1987,974.7
21/08/1987,727.9
22/08/1987,554.4
23/08/1987,428.7
24/08/1987,346.3
25/08/1987,273
26/08/1987,213.7
27/08/1987,176.5
28/08/1987,147
29/08/1987,85.7
30/08/1987,561.9
31/08/1987,981
1/09/1987,855.6
2/09/1987,661.2
3/09/1987,525.3
4/09/1987,423.9
5/09/1987,346.5
6/09/1987,286.6
7/09/1987,239.8
8/09/1987,204.4
9/09/1987,176.8
10/09/1987,154.3
11/09/1987,136.5
12/09/1987,121.5
13/09/1987,110.8
14/09/1987,100.5
15/09/1987,92.3
16/09/1987,86.3
17/09/1987,81
18/09/1987,77.4
19/09/1987,74.4
20/09/1987,70
21/09/1987,65.9
22/09/1987,63.4
23/09/1987,60.1
24/09/1987,57.1
25/09/1987,54.3
26/09/1987,53.2
27/09/1987,52.3
28/09/1987,50.9
29/09/1987,47.9
30/09/1987,46.2
1/10/1987,45.3
2/10/1987,43.8
3/10/1987,42.2
4/10/1987,41.3
5/10/1987,40.1
6/10/1987,38.4
7/10/1987,36.2
8/10/1987,35.9
9/10/1987,34.7
10/10/1987,34.9
11/10/1987,35.1
12/10/1987,32.4
13/10/1987,29.4
14/10/1987,58.7
15/10/1987,55.8
16/10/1987,41
17/10/1987,509.3
18/10/1987,774.9
19/10/1987,557.3
20/10/1987,485.2
21/10/1987,415.7
22/10/1987,301.5
23/10/1987,231.7
24/10/1987,179.7
25/10/1987,177.3
26/10/1987,142.4
27/10/1987,96.5
28/10/1987,78.8
29/10/1987,65.9
30/10/1987,58
31/10/1987,53.3
1/11/1987,47.4
2/11/1987,41.8
3/11/1987,38.6
4/11/1987,38.7
5/11/1987,50.5
6/11/1987,49.7
7/11/1987,34.3
8/11/1987,33.8
9/11/1987,32.1
10/11/1987,36.2
11/11/1987,32.5
12/11/1987,42.5
13/11/1987,37.3
14/11/1987,24
15/11/1987,23.8
16/11/1987,24
17/11/1987,23.5
18/11/1987,22.4
19/11/1987,21.8
20/11/1987,23.2
21/11/1987,21.8
22/11/1987,19.8
23/11/1987,19.5
24/11/1987,16.1
25/11/1987,59
26/11/1987,42
27/11/1987,15.6
28/11/1987,17
29/11/1987,16.6
30/11/1987,13.3
1/12/1987,23.8
2/12/1987,592.6
3/12/1987,1044.1
4/12/1987,788
5/12/1987,571.2
6/12/1987,431.2
7/12/1987,331.1
8/12/1987,255.7
9/12/1987,195.6
10/12/1987,153.5
11/12/1987,139.6
12/12/1987,186.6
13/12/1987,164.7
14/12/1987,117.4
15/12/1987,87.8
16/12/1987,75.3
17/12/1987,64.3
18/12/1987,56.5
19/12/1987,51.3
20/12/1987,47.6
21/12/1987,45.5
22/12/1987,41.2
23/12/1987,35.6
24/12/1987,59.5
25/12/1987,51.4
26/12/1987,45
27/12/1987,40.5
28/12/1987,30.5
29/12/1987,28.5
30/12/1987,49.7
31/12/1987,96.2
1/01/1988,224.8
2/01/1988,281.3
3/01/1988,209
4/01/1988,157.5
5/01/1988,145.1
6/01/1988,228.2
7/01/1988,275.5
8/01/1988,213.4
9/01/1988,164
10/01/1988,128.1
11/01/1988,104.4
12/01/1988,90.6
13/01/1988,79.2
14/01/1988,65.9
15/01/1988,44.2
16/01/1988,156.7
17/01/1988,249.1
18/01/1988,263.9
19/01/1988,263.3
20/01/1988,206.8
21/01/1988,163.6
22/01/1988,130.5
23/01/1988,106.3
24/01/1988,87.4
25/01/1988,79.2
26/01/1988,69.1
27/01/1988,58.5
28/01/1988,58.6
29/01/1988,151.5
30/01/1988,277.2
31/01/1988,340.5
1/02/1988,501.9
2/02/1988,486.9
3/02/1988,361.2
4/02/1988,278.4
5/02/1988,216.6
6/02/1988,172.5
7/02/1988,139.1
8/02/1988,116.8
9/02/1988,95.9
10/02/1988,79.9
11/02/1988,68.6
12/02/1988,58.2
13/02/1988,76.9
14/02/1988,75.7
15/02/1988,71.7
16/02/1988,58
17/02/1988,41.6
18/02/1988,51.8
19/02/1988,45.8
20/02/1988,36.6
21/02/1988,35.3
22/02/1988,33.8
23/02/1988,32.2
24/02/1988,32.8
25/02/1988,31
26/02/1988,30.9
27/02/1988,30.3
28/02/1988,29.6
29/02/1988,40.6
1/03/1988,65.1
2/03/1988,53.4
3/03/1988,34.9
4/03/1988,73.2
5/03/1988,139.8
6/03/1988,132.4
7/03/1988,114.8
8/03/1988,104.4
9/03/1988,88.2
10/03/1988,94.1
11/03/1988,87.8
12/03/1988,68.6
13/03/1988,56.3
14/03/1988,45.6
15/03/1988,40.6
16/03/1988,36.1
17/03/1988,32.8
18/03/1988,34.2
19/03/1988,47.2
20/03/1988,40.2
21/03/1988,58.2
22/03/1988,67.8
23/03/1988,119.2
24/03/1988,162.5
25/03/1988,441.5
26/03/1988,982.5
27/03/1988,934.1
28/03/1988,561.9
29/03/1988,490.8
30/03/1988,387.1
31/03/1988,256.2
1/04/1988,1343
2/04/1988,2450.2
3/04/1988,1606.8
4/04/1988,10187.8
5/04/1988,26832
6/04/1988,32106
7/04/1988,17809.6
8/04/1988,5261.1
9/04/1988,3364.4
10/04/1988,2463.1
11/04/1988,4224.8
12/04/1988,17903.4
13/04/1988,14462.2
14/04/1988,3864
15/04/1988,2793.6
16/04/1988,2275.6
17/04/1988,1809.6
18/04/1988,1461.3
19/04/1988,1195.6
20/04/1988,1003.5
21/04/1988,843.5
22/04/1988,700.3
23/04/1988,585.5
24/04/1988,489
25/04/1988,416.3
26/04/1988,359.3
27/04/1988,311.2
28/04/1988,272.9
29/04/1988,244.6
30/04/1988,232.2
1/05/1988,208.2
2/05/1988,191
3/05/1988,172.3
4/05/1988,158.8
5/05/1988,150.2
6/05/1988,142.4
7/05/1988,136.6
8/05/1988,131.7
9/05/1988,126.9
10/05/1988,120.7
11/05/1988,115.8
12/05/1988,111.7
13/05/1988,109.7
14/05/1988,107.7
15/05/1988,102.9
16/05/1988,99.7
17/05/1988,96.9
18/05/1988,102.5
19/05/1988,102.9
20/05/1988,90.1
21/05/1988,84.1
22/05/1988,81
23/05/1988,79.6
24/05/1988,76.7
25/05/1988,74.4
26/05/1988,73.1
27/05/1988,70.8
28/05/1988,68.6
29/05/1988,65.7
30/05/1988,63.9
31/05/1988,64.3
1/06/1988,61.2
2/06/1988,69.7
3/06/1988,83
4/06/1988,121.7
5/06/1988,8719.5
6/06/1988,8821.5
7/06/1988,2907.5
8/06/1988,2221.5
9/06/1988,1735
10/06/1988,1356.7
11/06/1988,1070.7
12/06/1988,851.9
13/06/1988,684.1
14/06/1988,553.1
15/06/1988,453.6
16/06/1988,373.3
17/06/1988,321.4
18/06/1988,272.8
19/06/1988,227.8
20/06/1988,198
21/06/1988,175.6
22/06/1988,157.8
23/06/1988,142.8
24/06/1988,131.4
25/06/1988,126.2
26/06/1988,130.4
27/06/1988,116.2
28/06/1988,102.6
29/06/1988,99.1
30/06/1988,94.7
1/07/1988,89.5
2/07/1988,86
3/07/1988,83
4/07/1988,80.7
5/07/1988,351
6/07/1988,6135.4
7/07/1988,6211.8
8/07/1988,2958.4
9/07/1988,2369.5
10/07/1988,1843.5
11/07/1988,1463.3
12/07/1988,1329.4
13/07/1988,1221.6
14/07/1988,1009.6
15/07/1988,820.5
16/07/1988,671.3
17/07/1988,555
18/07/1988,461.7
19/07/1988,389
20/07/1988,330.8
21/07/1988,278.9
22/07/1988,259.7
23/07/1988,226.6
24/07/1988,189.2
25/07/1988,171.3
26/07/1988,155.6
27/07/1988,142.6
28/07/1988,133.5
29/07/1988,126
30/07/1988,118.8
31/07/1988,112.3
1/08/1988,106.9
2/08/1988,102
3/08/1988,97.5
4/08/1988,93.7
5/08/1988,91.8
6/08/1988,87.7
7/08/1988,83.3
8/08/1988,80.8
9/08/1988,77.4
10/08/1988,74.9
11/08/1988,73.4
12/08/1988,71.1
13/08/1988,68
14/08/1988,73.5
15/08/1988,76.3
16/08/1988,80.6
17/08/1988,70.8
18/08/1988,58
19/08/1988,58.3
20/08/1988,55.8
21/08/1988,54
22/08/1988,57.1
23/08/1988,399.9
24/08/1988,523.7
25/08/1988,366.6
26/08/1988,287.2
27/08/1988,222
28/08/1988,270.6
29/08/1988,293.3
30/08/1988,221.3
31/08/1988,179.5
1/09/1988,153.8
2/09/1988,132.8
3/09/1988,110.4
4/09/1988,95.6
5/09/1988,89.7
6/09/1988,75.7
7/09/1988,66.1
8/09/1988,61
9/09/1988,56.7
10/09/1988,51.4
11/09/1988,47.9
12/09/1988,53.7
13/09/1988,50.1
14/09/1988,43
15/09/1988,748.6
16/09/1988,1410.9
17/09/1988,1150
18/09/1988,853.2
19/09/1988,662.4
20/09/1988,523.2
21/09/1988,418.9
22/09/1988,338.4
23/09/1988,275.3
24/09/1988,230.4
25/09/1988,193.2
26/09/1988,163.2
27/09/1988,140
28/09/1988,158.8
29/09/1988,129.3
30/09/1988,95.5
1/10/1988,88.6
2/10/1988,81.7
3/10/1988,76.6
4/10/1988,72.2
5/10/1988,68.2
6/10/1988,65.7
7/10/1988,61.7
8/10/1988,56.3
9/10/1988,89.3
10/10/1988,77.6
11/10/1988,50.8
12/10/1988,50.1
13/10/1988,48.1
14/10/1988,47.3
15/10/1988,45.5
16/10/1988,43.8
17/10/1988,42.2
18/10/1988,41.9
19/10/1988,40.4
20/10/1988,37.8
21/10/1988,37.9
22/10/1988,37.4
23/10/1988,36
24/10/1988,38.4
25/10/1988,36.9
26/10/1988,35.2
27/10/1988,33.1
28/10/1988,31.3
29/10/1988,30.4
30/10/1988,29.3
31/10/1988,28.9
1/11/1988,28
2/11/1988,28.5
3/11/1988,28.7
4/11/1988,26.4
5/11/1988,23.6
6/11/1988,29.8
7/11/1988,32.1
8/11/1988,27.2
9/11/1988,25.6
10/11/1988,22
11/11/1988,20.3
12/11/1988,19.4
13/11/1988,23.8
14/11/1988,30.2
15/11/1988,23.3
16/11/1988,46.3
17/11/1988,39.1
18/11/1988,17.9
19/11/1988,20.3
20/11/1988,16.8
21/11/1988,21
22/11/1988,18.8
23/11/1988,15.7
24/11/1988,15.5
25/11/1988,14.8
26/11/1988,13.9
27/11/1988,30.8
28/11/1988,81.4
29/11/1988,79.3
30/11/1988,48.8
1/12/1988,41
2/12/1988,32.7
3/12/1988,36.7
4/12/1988,30.7
5/12/1988,21.4
6/12/1988,17.9
7/12/1988,14.5
8/12/1988,31.5
9/12/1988,782.9
10/12/1988,1186.1
11/12/1988,674.1
12/12/1988,539.4
13/12/1988,429.5
14/12/1988,330
15/12/1988,207.1
16/12/1988,549.3
17/12/1988,1145.1
18/12/1988,5715.2
19/12/1988,13788.9
20/12/1988,9312.4
21/12/1988,3561.5
22/12/1988,2584.4
23/12/1988,2034.8
24/12/1988,1583.3
25/12/1988,1232.7
26/12/1988,1022.4
27/12/1988,834.8
28/12/1988,670.2
29/12/1988,544.3
30/12/1988,440.7
31/12/1988,367.7
1/01/1989,309.4
2/01/1989,266.7
3/01/1989,232.9
4/01/1989,200.5
5/01/1989,177.3
6/01/1989,170
7/01/1989,168.8
8/01/1989,149.9
9/01/1989,130.8
10/01/1989,118.8
11/01/1989,135.9
12/01/1989,233
13/01/1989,265
14/01/1989,223.8
15/01/1989,191.6
16/01/1989,197.4
17/01/1989,203.5
18/01/1989,169.2
19/01/1989,151.1
20/01/1989,145.7
21/01/1989,127.2
22/01/1989,180.8
23/01/1989,249.4
24/01/1989,1051.7
25/01/1989,1734.7
26/01/1989,1390.5
27/01/1989,957.7
28/01/1989,1531.2
29/01/1989,1901.8
30/01/1989,1400.1
31/01/1989,1012.4
1/02/1989,846.4
2/02/1989,691.2
3/02/1989,561.2
4/02/1989,466.7
5/02/1989,389.8
6/02/1989,398.9
7/02/1989,437.8
8/02/1989,406.7
9/02/1989,339.8
10/02/1989,288.9
11/02/1989,273.9
12/02/1989,241.5
13/02/1989,211.6
14/02/1989,202.9
15/02/1989,217.5
16/02/1989,219.9
17/02/1989,197.3
18/02/1989,178.3
19/02/1989,165.2
20/02/1989,148.6
21/02/1989,141.3
22/02/1989,128.7
23/02/1989,114
24/02/1989,121
25/02/1989,122.5
26/02/1989,113.2
27/02/1989,98
28/02/1989,263.6
1/03/1989,667.9
2/03/1989,880.1
3/03/1989,854.1
4/03/1989,732.6
5/03/1989,928.1
6/03/1989,974.9
7/03/1989,776.7
8/03/1989,619
9/03/1989,500.8
10/03/1989,407.9
11/03/1989,339.3
12/03/1989,285.3
13/03/1989,242.5
14/03/1989,209.1
15/03/1989,180.3
16/03/1989,169.7
17/03/1989,227.8
18/03/1989,316.4
19/03/1989,435.3
20/03/1989,484.5
21/03/1989,420.4
22/03/1989,355.2
23/03/1989,304.3
24/03/1989,256.9
25/03/1989,275.1
26/03/1989,393.4
27/03/1989,458.3
28/03/1989,414.5
29/03/1989,364.7
30/03/1989,336.8
31/03/1989,340.1
1/04/1989,883.2
2/04/1989,28835.7
3/04/1989,23053.1
4/04/1989,6594.7
5/04/1989,5374.7
6/04/1989,3926.8
7/04/1989,2893.9
8/04/1989,2469.6
9/04/1989,2097.4
10/04/1989,1691.4
11/04/1989,1357.8
12/04/1989,1195.3
13/04/1989,1017.5
14/04/1989,833.3
15/04/1989,695.5
16/04/1989,581.9
17/04/1989,493.1
18/04/1989,421.7
19/04/1989,371.5
20/04/1989,329.3
21/04/1989,285.9
22/04/1989,251.1
23/04/1989,230.1
24/04/1989,472.7
25/04/1989,1315.5
26/04/1989,26406.3
27/04/1989,24289.5
28/04/1989,4971.2
29/04/1989,3089.2
30/04/1989,2550
1/05/1989,2025.7
2/05/1989,1619.3
3/05/1989,1304.7
4/05/1989,1059.2
5/05/1989,865.5
6/05/1989,712.9
7/05/1989,603.8
8/05/1989,546.3
9/05/1989,477.1
10/05/1989,576.7
11/05/1989,571.8
12/05/1989,480.8
13/05/1989,436.7
14/05/1989,411.1
15/05/1989,294.4
16/05/1989,914.8
17/05/1989,2765.6
18/05/1989,3777.2
19/05/1989,3056.5
20/05/1989,2301.3
21/05/1989,2036.9
22/05/1989,1827.9
23/05/1989,1593.5
24/05/1989,1313.2
25/05/1989,1090.4
26/05/1989,892.1
27/05/1989,921.9
28/05/1989,1797.8
29/05/1989,2313.6
30/05/1989,2027
31/05/1989,1638.7
1/06/1989,1346.5
2/06/1989,1116
3/06/1989,937.5
4/06/1989,787.4
5/06/1989,663.3
6/06/1989,591.8
7/06/1989,505.2
8/06/1989,425.9
9/06/1989,375.7
10/06/1989,337
11/06/1989,299.3
12/06/1989,268.1
13/06/1989,246.2
14/06/1989,229
15/06/1989,210.3
16/06/1989,194.3
17/06/1989,188.1
18/06/1989,180.9
19/06/1989,167.3
20/06/1989,157.4
21/06/1989,150.1
22/06/1989,143.9
23/06/1989,139.2
24/06/1989,133.4
25/06/1989,128.1
26/06/1989,124
27/06/1989,119.6
28/06/1989,116.1
29/06/1989,120.8
30/06/1989,117
1/07/1989,117
2/07/1989,126.6
3/07/1989,113.4
4/07/1989,100.9
5/07/1989,97.8
6/07/1989,90.7
7/07/1989,87.7
8/07/1989,85.9
9/07/1989,82.3
10/07/1989,97.6
11/07/1989,95.6
12/07/1989,78.8
13/07/1989,75.3
14/07/1989,72.1
15/07/1989,69.8
16/07/1989,69.8
17/07/1989,66.8
18/07/1989,63.9
19/07/1989,62.6
20/07/1989,61.2
21/07/1989,58.8
22/07/1989,57
23/07/1989,54.2
24/07/1989,81.8
25/07/1989,73.5
26/07/1989,50.1
27/07/1989,61.5
28/07/1989,61.2
29/07/1989,55.8
30/07/1989,52.6
31/07/1989,46.3
1/08/1989,46.8
2/08/1989,46
3/08/1989,42.2
4/08/1989,41.8
5/08/1989,41.3
6/08/1989,40.9
7/08/1989,39.4
8/08/1989,36.9
9/08/1989,36.4
10/08/1989,35.3
11/08/1989,34.8
12/08/1989,34.9
13/08/1989,34.5
14/08/1989,32.9
15/08/1989,30.3
16/08/1989,35.9
17/08/1989,39.5
18/08/1989,72.5
19/08/1989,157.9
20/08/1989,198.4
21/08/1989,198.1
22/08/1989,160.7
23/08/1989,132.8
24/08/1989,113
25/08/1989,94.6
26/08/1989,79.1
27/08/1989,67.6
28/08/1989,58.5
29/08/1989,51.6
30/08/1989,47.2
31/08/1989,42.3
1/09/1989,39.3
2/09/1989,35.9
3/09/1989,34.4
4/09/1989,32.3
5/09/1989,30
6/09/1989,29
7/09/1989,26.8
8/09/1989,25.3
9/09/1989,24.8
10/09/1989,25
11/09/1989,23.5
12/09/1989,32.8
13/09/1989,29.4
14/09/1989,21.2
15/09/1989,21.4
16/09/1989,20.9
17/09/1989,21.1
18/09/1989,20
19/09/1989,18.3
20/09/1989,18.5
21/09/1989,18
22/09/1989,16.9
23/09/1989,16.5
24/09/1989,16
25/09/1989,15.2
26/09/1989,15
27/09/1989,15
28/09/1989,15
29/09/1989,15
30/09/1989,15
1/10/1989,15
2/10/1989,15
3/10/1989,15.1
4/10/1989,14
5/10/1989,12.9
6/10/1989,13
7/10/1989,13
8/10/1989,13
9/10/1989,13.1
10/10/1989,12.4
11/10/1989,12.5
12/10/1989,12.6
13/10/1989,11.4
14/10/1989,11
15/10/1989,10.2
16/10/1989,9.5
17/10/1989,17.2
18/10/1989,17.5
19/10/1989,9.6
20/10/1989,11.4
21/10/1989,10.3
22/10/1989,8.8
23/10/1989,7.4
24/10/1989,25.7
25/10/1989,20.4
26/10/1989,13
27/10/1989,73
28/10/1989,62.1
29/10/1989,26.3
30/10/1989,19.4
31/10/1989,16.6
1/11/1989,9.6
2/11/1989,320.1
3/11/1989,655.7
4/11/1989,565.8
5/11/1989,398.6
6/11/1989,296.9
7/11/1989,394.8
8/11/1989,403.5
9/11/1989,288.3
10/11/1989,211.3
11/11/1989,374.1
12/11/1989,434.2
13/11/1989,370.9
14/11/1989,307.4
15/11/1989,235.1
16/11/1989,180.6
17/11/1989,141.9
18/11/1989,126
19/11/1989,106.9
20/11/1989,125.8
21/11/1989,171.5
22/11/1989,159.8
23/11/1989,112.9
24/11/1989,88.4
25/11/1989,74.3
26/11/1989,62.3
27/11/1989,74.5
28/11/1989,67.6
29/11/1989,47.6
30/11/1989,44.9
1/12/1989,38.8
2/12/1989,35.1
3/12/1989,31.8
4/12/1989,35.4
5/12/1989,261.3
6/12/1989,766.3
7/12/1989,771
8/12/1989,537.5
9/12/1989,646.9
10/12/1989,720.5
11/12/1989,560.6
12/12/1989,419.8
13/12/1989,335.4
14/12/1989,270.2
15/12/1989,243.3
16/12/1989,199
17/12/1989,158.6
18/12/1989,145.3
19/12/1989,129.5
20/12/1989,109.2
21/12/1989,94.8
22/12/1989,80.7
23/12/1989,140.9
24/12/1989,129.8
25/12/1989,251.9
26/12/1989,335.7
27/12/1989,248.9
28/12/1989,194.4
29/12/1989,161.2
30/12/1989,137.1
31/12/1989,118
1/01/1990,105.4
2/01/1990,94
3/01/1990,84.8
4/01/1990,78.4
5/01/1990,74.7
6/01/1990,71.2
7/01/1990,65.6
8/01/1990,62.6
9/01/1990,59.6
10/01/1990,56.7
11/01/1990,56.5
12/01/1990,74.7
13/01/1990,65.8
14/01/1990,61.7
15/01/1990,42.8
16/01/1990,759.1
17/01/1990,1315.5
18/01/1990,1036.5
19/01/1990,759.2
20/01/1990,581.9
21/01/1990,450.5
22/01/1990,351.2
23/01/1990,290.6
24/01/1990,228.3
25/01/1990,225.9
26/01/1990,180.9
27/01/1990,125.6
28/01/1990,109.7
29/01/1990,97
30/01/1990,95.8
31/01/1990,84.3
1/02/1990,107.9
2/02/1990,464.2
3/02/1990,22804.4
4/02/1990,19365.7
5/02/1990,3269
6/02/1990,2467.4
7/02/1990,1903.9
8/02/1990,1486.9
9/02/1990,1181.2
10/02/1990,967.9
11/02/1990,786.7
12/02/1990,623.7
13/02/1990,505.7
14/02/1990,434.9
15/02/1990,359.5
16/02/1990,311.5
17/02/1990,259.9
18/02/1990,220
19/02/1990,190.6
20/02/1990,193.4
21/02/1990,189.2
22/02/1990,174
23/02/1990,156.3
24/02/1990,152
25/02/1990,210.9
26/02/1990,418.8
27/02/1990,755.4
28/02/1990,921.2
1/03/1990,819.6
2/03/1990,885.3
3/03/1990,772.3
4/03/1990,1140.2
5/03/1990,1374
6/03/1990,1140.1
7/03/1990,893.1
8/03/1990,768.2
9/03/1990,660.4
10/03/1990,527
11/03/1990,434.8
12/03/1990,361
13/03/1990,315.8
14/03/1990,273.6
15/03/1990,226.2
16/03/1990,198.8
17/03/1990,178.6
18/03/1990,160.3
19/03/1990,144
20/03/1990,132.6
21/03/1990,124
22/03/1990,120.4
23/03/1990,118.8
24/03/1990,115
25/03/1990,104.8
26/03/1990,184.2
27/03/1990,729
28/03/1990,7383.7
29/03/1990,7441.8
30/03/1990,3569.7
31/03/1990,2608.2
1/04/1990,2071.6
2/04/1990,1629
3/04/1990,1282.8
4/04/1990,931.2
5/04/1990,10271.4
6/04/1990,26360.9
7/04/1990,12632
8/04/1990,5299.3
9/04/1990,5102.7
10/04/1990,3607.3
11/04/1990,2835.7
12/04/1990,2269.9
13/04/1990,1813.6
14/04/1990,1460.6
15/04/1990,1189.5
16/04/1990,962.5
17/04/1990,877.3
18/04/1990,845.9
19/04/1990,820.2
20/04/1990,644.5
21/04/1990,2082.1
22/04/1990,2997.9
23/04/1990,2348.1
24/04/1990,1885.2
25/04/1990,1526.4
26/04/1990,1244.2
27/04/1990,1022.1
28/04/1990,845.7
29/04/1990,705.5
30/04/1990,591.5
1/05/1990,500.8
2/05/1990,429.6
3/05/1990,369.3
4/05/1990,320.9
5/05/1990,281.6
6/05/1990,251.2
7/05/1990,225.8
8/05/1990,206.5
9/05/1990,189.1
10/05/1990,179
11/05/1990,173.4
12/05/1990,164.9
13/05/1990,151.7
14/05/1990,139.4
15/05/1990,132
16/05/1990,131.2
17/05/1990,118.2
18/05/1990,513
19/05/1990,798.3
20/05/1990,646
21/05/1990,516.4
22/05/1990,379.6
23/05/1990,946.2
24/05/1990,1284.7
25/05/1990,1051.4
26/05/1990,789.2
27/05/1990,865.9
28/05/1990,3034.9
29/05/1990,3872.7
30/05/1990,2319.4
31/05/1990,1900.9
1/06/1990,1524.2
2/06/1990,1229.9
3/06/1990,1000.4
4/06/1990,820.2
5/06/1990,680
6/06/1990,513.5
7/06/1990,917.7
8/06/1990,2042.7
9/06/1990,2373.3
10/06/1990,1802.9
11/06/1990,1440
12/06/1990,1192.6
13/06/1990,990.6
14/06/1990,829.4
15/06/1990,700.3
16/06/1990,595.3
17/06/1990,508.9
18/06/1990,455.9
19/06/1990,393.5
20/06/1990,334
21/06/1990,297.2
22/06/1990,265.9
23/06/1990,237.5
24/06/1990,214.5
25/06/1990,204.4
26/06/1990,189.1
27/06/1990,172.6
28/06/1990,161.4
29/06/1990,152.1
30/06/1990,143.9
1/07/1990,137.6
2/07/1990,131.2
3/07/1990,124.6
4/07/1990,119.8
5/07/1990,115.3
6/07/1990,111.3
7/07/1990,108.3
8/07/1990,103.9
9/07/1990,100.3
10/07/1990,96.5
11/07/1990,93.3
12/07/1990,89.8
13/07/1990,88.8
14/07/1990,89
15/07/1990,84.9
16/07/1990,80.5
17/07/1990,81
18/07/1990,77.5
19/07/1990,73.4
20/07/1990,70.6
21/07/1990,69
22/07/1990,68.1
23/07/1990,66.7
24/07/1990,63.8
25/07/1990,61.5
26/07/1990,60.1
27/07/1990,58.8
28/07/1990,61.4
29/07/1990,57.1
30/07/1990,56.6
31/07/1990,89
1/08/1990,76.3
2/08/1990,48.7
3/08/1990,52.6
4/08/1990,49.7
5/08/1990,46.4
6/08/1990,46.9
7/08/1990,46
8/08/1990,42.3
9/08/1990,40.3
10/08/1990,44
11/08/1990,42.3
12/08/1990,37.9
13/08/1990,37.8
14/08/1990,37.3
15/08/1990,36.8
16/08/1990,36.1
17/08/1990,34.9
18/08/1990,33.3
19/08/1990,32.3
20/08/1990,31.8
21/08/1990,31.9
22/08/1990,31.5
23/08/1990,29.6
24/08/1990,28.3
25/08/1990,27.8
26/08/1990,28
27/08/1990,27.4
28/08/1990,26.8
29/08/1990,27
30/08/1990,25.9
31/08/1990,24.5
1/09/1990,34.1
2/09/1990,30.2
3/09/1990,23.1
4/09/1990,23
5/09/1990,21.8
6/09/1990,22
7/09/1990,21.6
8/09/1990,19.8
9/09/1990,20
10/09/1990,20
11/09/1990,19.3
12/09/1990,20.3
13/09/1990,22.8
14/09/1990,21.6
15/09/1990,18.7
16/09/1990,18.5
17/09/1990,17.7
18/09/1990,17
19/09/1990,16.2
20/09/1990,18.8
21/09/1990,20.4
22/09/1990,17.5
23/09/1990,17.5
24/09/1990,22.4
25/09/1990,20.1
26/09/1990,14.4
27/09/1990,15.1
28/09/1990,13.9
29/09/1990,13.4
30/09/1990,13.6
1/10/1990,18.1
2/10/1990,18.6
3/10/1990,15.5
4/10/1990,18.9
5/10/1990,15.4
6/10/1990,10
7/10/1990,14.7
8/10/1990,16.6
9/10/1990,15.8
10/10/1990,11.8
11/10/1990,9.8
12/10/1990,10
13/10/1990,10.1
14/10/1990,9.5
15/10/1990,8.9
16/10/1990,8.5
17/10/1990,13.3
18/10/1990,12.6
19/10/1990,7.3
20/10/1990,32.4
21/10/1990,26.7
22/10/1990,10.9
23/10/1990,8.9
24/10/1990,9
25/10/1990,9
26/10/1990,9
27/10/1990,9
28/10/1990,9
29/10/1990,9
30/10/1990,9
31/10/1990,9.1
1/11/1990,8.5
2/11/1990,7.9
3/11/1990,7.9
4/11/1990,7.1
5/11/1990,22.3
6/11/1990,27
7/11/1990,14.5
8/11/1990,88.5
9/11/1990,212.3
10/11/1990,197.9
11/11/1990,130.4
12/11/1990,96.8
13/11/1990,73.4
14/11/1990,56.9
15/11/1990,44.8
16/11/1990,34.6
17/11/1990,28
18/11/1990,23.5
19/11/1990,28.3
20/11/1990,25.1
21/11/1990,16.8
22/11/1990,15.9
23/11/1990,15
24/11/1990,14
25/11/1990,12.4
26/11/1990,12
27/11/1990,11.3
28/11/1990,12.7
29/11/1990,13.8
30/11/1990,11.1
1/12/1990,9.4
2/12/1990,8.9
3/12/1990,8.9
4/12/1990,9.2
5/12/1990,12
6/12/1990,28.1
7/12/1990,27.1
8/12/1990,12.1
9/12/1990,9.5
10/12/1990,8.7
11/12/1990,12
12/12/1990,8.9
13/12/1990,6.2
14/12/1990,7.5
15/12/1990,5.6
16/12/1990,4.9
17/12/1990,5
18/12/1990,5
19/12/1990,5
20/12/1990,5
21/12/1990,4.4
22/12/1990,17.2
23/12/1990,39.5
24/12/1990,60.6
25/12/1990,28.7
26/12/1990,3.2
27/12/1990,3.9
28/12/1990,5.1
29/12/1990,5.1
30/12/1990,3.2
31/12/1990,39.7
1/01/1991,43.1
2/01/1991,34.9
3/01/1991,86.3
4/01/1991,112.7
5/01/1991,80.7
6/01/1991,105.4
7/01/1991,114.3
8/01/1991,70.7
9/01/1991,55.6
10/01/1991,45
11/01/1991,30.6
12/01/1991,23.4
13/01/1991,20.5
14/01/1991,16.4
15/01/1991,12.6
16/01/1991,11.4
17/01/1991,10.6
18/01/1991,17.1
19/01/1991,56.5
20/01/1991,38.1
21/01/1991,357.6
22/01/1991,738
23/01/1991,630.8
24/01/1991,445.2
25/01/1991,342.7
26/01/1991,276.1
27/01/1991,328.4
28/01/1991,349.7
29/01/1991,258.7
30/01/1991,193.3
31/01/1991,164.4
1/02/1991,124
2/02/1991,91.9
3/02/1991,75.7
4/02/1991,64.6
5/02/1991,55.2
6/02/1991,47.7
7/02/1991,989.1
8/02/1991,4088.4
9/02/1991,3861.8
10/02/1991,1705.5
11/02/1991,1317.1
12/02/1991,997.7
13/02/1991,770.7
14/02/1991,597.3
15/02/1991,464.3
16/02/1991,369.8
17/02/1991,299.7
18/02/1991,253.4
19/02/1991,225
20/02/1991,185.5
21/02/1991,149.7
22/02/1991,134
